
------------------------ 2013-01-02 22:53:58 ------------------------
java.lang.NullPointerException
	at handling.channel.handler.PlayerHandler.SpecialMove(PlayerHandler.java:598)
	at com.mysql.jdbc.PreparedStatement.setInt(PreparedStatement.java:3670)
	at client.inventory.ItemLoader.saveItems(ItemLoader.java:270)
	at client.MapleCharacter.saveInventory(MapleCharacter.java:1777)
	at client.MapleCharacter.saveToDB(MapleCharacter.java:1460)
	at handling.channel.handler.InterServerHandler.EnterCS(InterServerHandler.java:103)
	at handling.MapleServerHandler.handlePacket(MapleServerHandler.java:624)
	at handling.MapleServerHandler.messageReceived(MapleServerHandler.java:442)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.messageReceived(AbstractIoFilterChain.java:570)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.codec.support.SimpleProtocolDecoderOutput.flush(SimpleProtocolDecoderOutput.java:58)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(ProtocolCodecFilter.java:180)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:220)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.lang.Thread.run(Unknown Source)

------------------------ 2013-01-22 16:26:01 ------------------------
java.sql.SQLException: Parameter index out of range (31 > number of parameters, which is 30).
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1075)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:989)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:984)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:929)
	at com.mysql.jdbc.PreparedStatement.checkBounds(PreparedStatement.java:3700)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3684)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3726)
	at com.mysql.jdbc.PreparedStatement.setInt(PreparedStatement.java:3670)
	at client.inventory.ItemLoader.saveItems(ItemLoader.java:270)
	at client.MapleCharacter.saveInventory(MapleCharacter.java:1777)
	at client.MapleCharacter.saveToDB(MapleCharacter.java:1460)
	at handling.cashshop.handler.CashShopOperation.LeaveCS(CashShopOperation.java:48)
	at handling.MapleServerHandler.handlePacket(MapleServerHandler.java:762)
	at handling.MapleServerHandler.messageReceived(MapleServerHandler.java:442)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.messageReceived(AbstractIoFilterChain.java:570)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.codec.support.SimpleProtocolDecoderOutput.flush(SimpleProtocolDecoderOutput.java:58)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(ProtocolCodecFilter.java:180)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:220)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.lang.Thread.run(Unknown Source)

------------------------ 2013-01-22 16:26:10 ------------------------
java.sql.SQLException: Parameter index out of range (31 > number of parameters, which is 30).
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1075)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:989)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:984)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:929)
	at com.mysql.jdbc.PreparedStatement.checkBounds(PreparedStatement.java:3700)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3684)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3726)
	at com.mysql.jdbc.PreparedStatement.setInt(PreparedStatement.java:3670)
	at client.inventory.ItemLoader.saveItems(ItemLoader.java:270)
	at client.MapleCharacter.saveInventory(MapleCharacter.java:1777)
	at client.MapleCharacter.saveToDB(MapleCharacter.java:1460)
	at client.MapleClient.disconnect(MapleClient.java:873)
	at client.MapleClient.disconnect(MapleClient.java:855)
	at handling.MapleServerHandler.sessionClosed(MapleServerHandler.java:381)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.sessionClosed(AbstractIoFilterChain.java:550)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextSessionClosed(AbstractIoFilterChain.java:269)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$800(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.sessionClosed(AbstractIoFilterChain.java:633)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.sessionClosed(ProtocolCodecFilter.java:254)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextSessionClosed(AbstractIoFilterChain.java:269)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$800(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.sessionClosed(AbstractIoFilterChain.java:633)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:230)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.lang.Thread.run(Unknown Source)

------------------------ 2013-01-22 16:26:10 ------------------------
java.sql.SQLException: Parameter index out of range (31 > number of parameters, which is 30).
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1075)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:989)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:984)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:929)
	at com.mysql.jdbc.PreparedStatement.checkBounds(PreparedStatement.java:3700)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3684)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3726)
	at com.mysql.jdbc.PreparedStatement.setInt(PreparedStatement.java:3670)
	at client.inventory.ItemLoader.saveItems(ItemLoader.java:270)
	at client.MapleCharacter.saveInventory(MapleCharacter.java:1777)
	at client.MapleCharacter.saveToDB(MapleCharacter.java:1460)
	at client.MapleClient.disconnect(MapleClient.java:873)
	at client.MapleClient.disconnect(MapleClient.java:855)
	at client.MapleClient.disconnect(MapleClient.java:936)
	at client.MapleClient.disconnect(MapleClient.java:855)
	at handling.MapleServerHandler.sessionClosed(MapleServerHandler.java:381)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.sessionClosed(AbstractIoFilterChain.java:550)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextSessionClosed(AbstractIoFilterChain.java:269)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$800(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.sessionClosed(AbstractIoFilterChain.java:633)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.sessionClosed(ProtocolCodecFilter.java:254)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextSessionClosed(AbstractIoFilterChain.java:269)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$800(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.sessionClosed(AbstractIoFilterChain.java:633)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:230)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.lang.Thread.run(Unknown Source)

------------------------ 2013-01-22 16:28:44 ------------------------
java.sql.SQLException: Parameter index out of range (31 > number of parameters, which is 30).
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1075)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:989)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:984)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:929)
	at com.mysql.jdbc.PreparedStatement.checkBounds(PreparedStatement.java:3700)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3684)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3726)
	at com.mysql.jdbc.PreparedStatement.setInt(PreparedStatement.java:3670)
	at client.inventory.ItemLoader.saveItems(ItemLoader.java:270)
	at client.MapleCharacter.saveNewCharToDB(MapleCharacter.java:1280)
	at handling.login.handler.CharLoginHandler.CreateChar(CharLoginHandler.java:393)
	at handling.MapleServerHandler.handlePacket(MapleServerHandler.java:533)
	at handling.MapleServerHandler.messageReceived(MapleServerHandler.java:442)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.messageReceived(AbstractIoFilterChain.java:570)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.codec.support.SimpleProtocolDecoderOutput.flush(SimpleProtocolDecoderOutput.java:58)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(ProtocolCodecFilter.java:180)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:220)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.lang.Thread.run(Unknown Source)

------------------------ 2013-01-22 16:28:52 ------------------------
java.lang.RuntimeException: Loading the Char Failed (char not found)
	at client.MapleCharacter.loadCharFromDB(MapleCharacter.java:621)
	at client.MapleCharacter.loadCharFromDB(MapleCharacter.java:601)
	at handling.channel.handler.InterServerHandler.Loggedin(InterServerHandler.java:166)
	at handling.MapleServerHandler.handlePacket(MapleServerHandler.java:602)
	at handling.MapleServerHandler.messageReceived(MapleServerHandler.java:442)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.messageReceived(AbstractIoFilterChain.java:570)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.codec.support.SimpleProtocolDecoderOutput.flush(SimpleProtocolDecoderOutput.java:58)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(ProtocolCodecFilter.java:180)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:220)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.lang.Thread.run(Unknown Source)

------------------------ 2013-01-22 16:28:52 ------------------------
Packet: 38
All: 26 00 1C 00 00 00 C8 60 00 BF B1 04 EF E0 B5 CE 00 00 00 00 5A 22 00 00 00 9D 37 35 15 11 B0 EC
Now: C8 60 00 BF B1 04 EF E0 B5 CE 00 00 00 00 5A 22 00 00 00 9D 37 35 15 11 B0 EC
------------------------ 2013-01-22 16:31:32 ------------------------
java.sql.SQLException: Parameter index out of range (31 > number of parameters, which is 30).
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1075)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:989)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:984)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:929)
	at com.mysql.jdbc.PreparedStatement.checkBounds(PreparedStatement.java:3700)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3684)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3726)
	at com.mysql.jdbc.PreparedStatement.setInt(PreparedStatement.java:3670)
	at client.inventory.ItemLoader.saveItems(ItemLoader.java:270)
	at client.MapleCharacter.saveInventory(MapleCharacter.java:1777)
	at client.MapleCharacter.saveToDB(MapleCharacter.java:1460)
	at handling.channel.handler.InterServerHandler.EnterCS(InterServerHandler.java:103)
	at handling.MapleServerHandler.handlePacket(MapleServerHandler.java:624)
	at handling.MapleServerHandler.messageReceived(MapleServerHandler.java:442)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.messageReceived(AbstractIoFilterChain.java:570)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.codec.support.SimpleProtocolDecoderOutput.flush(SimpleProtocolDecoderOutput.java:58)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(ProtocolCodecFilter.java:180)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:220)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.lang.Thread.run(Unknown Source)

------------------------ 2013-01-22 16:31:49 ------------------------
java.sql.SQLException: Parameter index out of range (31 > number of parameters, which is 30).
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1075)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:989)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:984)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:929)
	at com.mysql.jdbc.PreparedStatement.checkBounds(PreparedStatement.java:3700)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3684)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3726)
	at com.mysql.jdbc.PreparedStatement.setInt(PreparedStatement.java:3670)
	at client.inventory.ItemLoader.saveItems(ItemLoader.java:270)
	at client.MapleCharacter.saveInventory(MapleCharacter.java:1777)
	at client.MapleCharacter.saveToDB(MapleCharacter.java:1460)
	at handling.cashshop.handler.CashShopOperation.LeaveCS(CashShopOperation.java:48)
	at handling.MapleServerHandler.handlePacket(MapleServerHandler.java:762)
	at handling.MapleServerHandler.messageReceived(MapleServerHandler.java:442)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.messageReceived(AbstractIoFilterChain.java:570)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.codec.support.SimpleProtocolDecoderOutput.flush(SimpleProtocolDecoderOutput.java:58)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(ProtocolCodecFilter.java:180)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:220)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.lang.Thread.run(Unknown Source)

------------------------ 2013-01-22 16:45:10 ------------------------
java.sql.SQLException: Parameter index out of range (31 > number of parameters, which is 30).
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1075)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:989)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:984)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:929)
	at com.mysql.jdbc.PreparedStatement.checkBounds(PreparedStatement.java:3700)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3684)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3726)
	at com.mysql.jdbc.PreparedStatement.setInt(PreparedStatement.java:3670)
	at client.inventory.ItemLoader.saveItems(ItemLoader.java:270)
	at client.MapleCharacter.saveInventory(MapleCharacter.java:1777)
	at client.MapleCharacter.saveToDB(MapleCharacter.java:1460)
	at client.MapleClient.disconnect(MapleClient.java:873)
	at client.MapleClient.disconnect(MapleClient.java:855)
	at handling.MapleServerHandler.sessionClosed(MapleServerHandler.java:381)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.sessionClosed(AbstractIoFilterChain.java:550)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextSessionClosed(AbstractIoFilterChain.java:269)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$800(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.sessionClosed(AbstractIoFilterChain.java:633)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.sessionClosed(ProtocolCodecFilter.java:254)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextSessionClosed(AbstractIoFilterChain.java:269)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$800(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.sessionClosed(AbstractIoFilterChain.java:633)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:230)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.lang.Thread.run(Unknown Source)

------------------------ 2013-01-22 16:45:10 ------------------------
java.sql.SQLException: Parameter index out of range (31 > number of parameters, which is 30).
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1075)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:989)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:984)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:929)
	at com.mysql.jdbc.PreparedStatement.checkBounds(PreparedStatement.java:3700)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3684)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3726)
	at com.mysql.jdbc.PreparedStatement.setInt(PreparedStatement.java:3670)
	at client.inventory.ItemLoader.saveItems(ItemLoader.java:270)
	at client.MapleCharacter.saveInventory(MapleCharacter.java:1777)
	at client.MapleCharacter.saveToDB(MapleCharacter.java:1460)
	at client.MapleClient.disconnect(MapleClient.java:873)
	at client.MapleClient.disconnect(MapleClient.java:855)
	at client.MapleClient.disconnect(MapleClient.java:936)
	at client.MapleClient.disconnect(MapleClient.java:855)
	at handling.MapleServerHandler.sessionClosed(MapleServerHandler.java:381)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.sessionClosed(AbstractIoFilterChain.java:550)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextSessionClosed(AbstractIoFilterChain.java:269)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$800(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.sessionClosed(AbstractIoFilterChain.java:633)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.sessionClosed(ProtocolCodecFilter.java:254)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextSessionClosed(AbstractIoFilterChain.java:269)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$800(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.sessionClosed(AbstractIoFilterChain.java:633)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:230)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.lang.Thread.run(Unknown Source)

------------------------ 2013-01-22 19:41:21 ------------------------
java.sql.SQLException: Parameter index out of range (31 > number of parameters, which is 30).
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1075)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:989)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:984)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:929)
	at com.mysql.jdbc.PreparedStatement.checkBounds(PreparedStatement.java:3700)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3684)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3726)
	at com.mysql.jdbc.PreparedStatement.setInt(PreparedStatement.java:3670)
	at client.inventory.ItemLoader.saveItems(ItemLoader.java:270)
	at client.MapleCharacter.saveInventory(MapleCharacter.java:1777)
	at client.MapleCharacter.saveToDB(MapleCharacter.java:1460)
	at handling.channel.handler.InterServerHandler.EnterCS(InterServerHandler.java:103)
	at handling.MapleServerHandler.handlePacket(MapleServerHandler.java:624)
	at handling.MapleServerHandler.messageReceived(MapleServerHandler.java:442)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.messageReceived(AbstractIoFilterChain.java:570)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.codec.support.SimpleProtocolDecoderOutput.flush(SimpleProtocolDecoderOutput.java:58)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(ProtocolCodecFilter.java:180)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:220)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.lang.Thread.run(Unknown Source)

------------------------ 2013-01-22 19:41:52 ------------------------
java.sql.SQLException: Parameter index out of range (31 > number of parameters, which is 30).
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1075)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:989)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:984)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:929)
	at com.mysql.jdbc.PreparedStatement.checkBounds(PreparedStatement.java:3700)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3684)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3726)
	at com.mysql.jdbc.PreparedStatement.setInt(PreparedStatement.java:3670)
	at client.inventory.ItemLoader.saveItems(ItemLoader.java:270)
	at client.MapleCharacter.saveInventory(MapleCharacter.java:1777)
	at client.MapleCharacter.saveToDB(MapleCharacter.java:1460)
	at handling.cashshop.handler.CashShopOperation.LeaveCS(CashShopOperation.java:48)
	at handling.MapleServerHandler.handlePacket(MapleServerHandler.java:762)
	at handling.MapleServerHandler.messageReceived(MapleServerHandler.java:442)
